SerialNo,Location,DateTime,Variable,Value
10994952,Piti LL,11/09/17 11:40:00 AM,Temp_C,29.853
10994952,Piti LL,11/09/17 11:50:00 AM,Temp_C,30.255
10994952,Piti LL,11/09/17 12:00:00 PM,Temp_C,30.457
10994952,Piti LL,11/09/17 12:10:00 PM,Temp_C,30.255
10994952,Piti LL,11/09/17 12:20:00 PM,Temp_C,30.255
10994952,Piti LL,11/09/17 12:30:00 PM,Temp_C,30.356
10994952,Piti LL,11/09/17 12:40:00 PM,Temp_C,30.255
10994952,Piti LL,11/09/17 12:50:00 PM,Temp_C,30.356
10994952,Piti LL,11/09/17 01:00:00 PM,Temp_C,30.558
10994952,Piti LL,11/09/17 01:10:00 PM,Temp_C,30.457
10994952,Piti LL,11/09/17 01:20:00 PM,Temp_C,30.356
10994952,Piti LL,11/09/17 01:30:00 PM,Temp_C,30.457
10994952,Piti LL,11/09/17 01:40:00 PM,Temp_C,30.558
10994952,Piti LL,11/09/17 01:50:00 PM,Temp_C,30.457
10994952,Piti LL,11/09/17 02:00:00 PM,Temp_C,30.356
10994952,Piti LL,11/09/17 02:10:00 PM,Temp_C,30.356
10994952,Piti LL,11/09/17 02:20:00 PM,Temp_C,30.558
10994952,Piti LL,11/09/17 02:30:00 PM,Temp_C,30.457
10994952,Piti LL,11/09/17 02:40:00 PM,Temp_C,30.457
10994952,Piti LL,11/09/17 02:50:00 PM,Temp_C,30.457
10994952,Piti LL,11/09/17 03:00:00 PM,Temp_C,30.255
10994952,Piti LL,11/09/17 03:10:00 PM,Temp_C,30.255
10994952,Piti LL,11/09/17 03:20:00 PM,Temp_C,30.356
10994952,Piti LL,11/09/17 03:30:00 PM,Temp_C,30.255
10994952,Piti LL,11/09/17 03:40:00 PM,Temp_C,30.457
10994952,Piti LL,11/09/17 03:50:00 PM,Temp_C,30.356
10994952,Piti LL,11/09/17 04:00:00 PM,Temp_C,30.255
10994952,Piti LL,11/09/17 04:10:00 PM,Temp_C,30.255
10994952,Piti LL,11/09/17 04:20:00 PM,Temp_C,30.154
10994952,Piti LL,11/09/17 04:30:00 PM,Temp_C,30.054
10994952,Piti LL,11/09/17 04:40:00 PM,Temp_C,30.054
10994952,Piti LL,11/09/17 04:50:00 PM,Temp_C,29.953
10994952,Piti LL,11/09/17 05:00:00 PM,Temp_C,29.853
10994952,Piti LL,11/09/17 05:10:00 PM,Temp_C,29.752
10994952,Piti LL,11/09/17 05:20:00 PM,Temp_C,29.752
10994952,Piti LL,11/09/17 05:30:00 PM,Temp_C,29.752
10994952,Piti LL,11/09/17 05:40:00 PM,Temp_C,29.652
10994952,Piti LL,11/09/17 05:50:00 PM,Temp_C,29.652
10994952,Piti LL,11/09/17 06:00:00 PM,Temp_C,29.652
10994952,Piti LL,11/09/17 06:10:00 PM,Temp_C,29.552
10994952,Piti LL,11/09/17 06:20:00 PM,Temp_C,29.552
10994952,Piti LL,11/09/17 06:30:00 PM,Temp_C,29.552
10994952,Piti LL,11/09/17 06:40:00 PM,Temp_C,29.452
10994952,Piti LL,11/09/17 06:50:00 PM,Temp_C,29.452
10994952,Piti LL,11/09/17 07:00:00 PM,Temp_C,29.452
10994952,Piti LL,11/09/17 07:10:00 PM,Temp_C,29.452
10994952,Piti LL,11/09/17 07:20:00 PM,Temp_C,29.452
10994952,Piti LL,11/09/17 07:30:00 PM,Temp_C,29.452
10994952,Piti LL,11/09/17 07:40:00 PM,Temp_C,29.452
10994952,Piti LL,11/09/17 07:50:00 PM,Temp_C,29.452
10994952,Piti LL,11/09/17 08:00:00 PM,Temp_C,29.452
10994952,Piti LL,11/09/17 08:10:00 PM,Temp_C,29.452
10994952,Piti LL,11/09/17 08:20:00 PM,Temp_C,29.452
10994952,Piti LL,11/09/17 08:30:00 PM,Temp_C,29.452
10994952,Piti LL,11/09/17 08:40:00 PM,Temp_C,29.452
10994952,Piti LL,11/09/17 08:50:00 PM,Temp_C,29.552
10994952,Piti LL,11/09/17 09:00:00 PM,Temp_C,29.452
10994952,Piti LL,11/09/17 09:10:00 PM,Temp_C,29.452
10994952,Piti LL,11/09/17 09:20:00 PM,Temp_C,29.452
10994952,Piti LL,11/09/17 09:30:00 PM,Temp_C,29.452
10994952,Piti LL,11/09/17 09:40:00 PM,Temp_C,29.452
10994952,Piti LL,11/09/17 09:50:00 PM,Temp_C,29.452
10994952,Piti LL,11/09/17 10:00:00 PM,Temp_C,29.352
10994952,Piti LL,11/09/17 10:10:00 PM,Temp_C,29.452
10994952,Piti LL,11/09/17 10:20:00 PM,Temp_C,29.352
10994952,Piti LL,11/09/17 10:30:00 PM,Temp_C,29.352
10994952,Piti LL,11/09/17 10:40:00 PM,Temp_C,29.352
10994952,Piti LL,11/09/17 10:50:00 PM,Temp_C,29.452
10994952,Piti LL,11/09/17 11:00:00 PM,Temp_C,29.352
10994952,Piti LL,11/09/17 11:10:00 PM,Temp_C,29.352
10994952,Piti LL,11/09/17 11:20:00 PM,Temp_C,29.252
10994952,Piti LL,11/09/17 11:30:00 PM,Temp_C,29.452
10994952,Piti LL,11/09/17 11:40:00 PM,Temp_C,29.352
10994952,Piti LL,11/09/17 11:50:00 PM,Temp_C,29.452
10994952,Piti LL,11/10/17 12:00:00 AM,Temp_C,29.352
10994952,Piti LL,11/10/17 12:10:00 AM,Temp_C,29.352
10994952,Piti LL,11/10/17 12:20:00 AM,Temp_C,29.452
10994952,Piti LL,11/10/17 12:30:00 AM,Temp_C,29.352
10994952,Piti LL,11/10/17 12:40:00 AM,Temp_C,29.352
10994952,Piti LL,11/10/17 12:50:00 AM,Temp_C,29.252
10994952,Piti LL,11/10/17 01:00:00 AM,Temp_C,29.252
10994952,Piti LL,11/10/17 01:10:00 AM,Temp_C,29.352
10994952,Piti LL,11/10/17 01:20:00 AM,Temp_C,29.252
10994952,Piti LL,11/10/17 01:30:00 AM,Temp_C,29.252
10994952,Piti LL,11/10/17 01:40:00 AM,Temp_C,29.152
10994952,Piti LL,11/10/17 01:50:00 AM,Temp_C,29.152
10994952,Piti LL,11/10/17 02:00:00 AM,Temp_C,29.252
10994952,Piti LL,11/10/17 02:10:00 AM,Temp_C,29.252
10994952,Piti LL,11/10/17 02:20:00 AM,Temp_C,29.252
10994952,Piti LL,11/10/17 02:30:00 AM,Temp_C,29.152
10994952,Piti LL,11/10/17 02:40:00 AM,Temp_C,29.152
10994952,Piti LL,11/10/17 02:50:00 AM,Temp_C,29.252
10994952,Piti LL,11/10/17 03:00:00 AM,Temp_C,29.152
10994952,Piti LL,11/10/17 03:10:00 AM,Temp_C,29.152
10994952,Piti LL,11/10/17 03:20:00 AM,Temp_C,29.152
10994952,Piti LL,11/10/17 03:30:00 AM,Temp_C,29.053
10994952,Piti LL,11/10/17 03:40:00 AM,Temp_C,29.053
10994952,Piti LL,11/10/17 03:50:00 AM,Temp_C,28.953
10994952,Piti LL,11/10/17 04:00:00 AM,Temp_C,28.953
10994952,Piti LL,11/10/17 04:10:00 AM,Temp_C,28.853
10994952,Piti LL,11/10/17 04:20:00 AM,Temp_C,28.853
10994952,Piti LL,11/10/17 04:30:00 AM,Temp_C,28.754
10994952,Piti LL,11/10/17 04:40:00 AM,Temp_C,28.754
10994952,Piti LL,11/10/17 04:50:00 AM,Temp_C,28.754
10994952,Piti LL,11/10/17 05:00:00 AM,Temp_C,28.655
10994952,Piti LL,11/10/17 05:10:00 AM,Temp_C,28.555
