"Plot Title: Agat WL (10766781)"
"#","Date Time, GMT+10:00","Abs Pres, kPa (LGR S/N: 10766781, SEN S/N: 10766781)","Temp, °C (LGR S/N: 10766781, SEN S/N: 10766781)","Coupler Detached (LGR S/N: 10766781)","Coupler Attached (LGR S/N: 10766781)","Stopped (LGR S/N: 10766781)","End Of File (LGR S/N: 10766781)"
1,06/20/18 02:00:00 PM,101.163,29.552,Logged,,,
2,06/20/18 02:10:00 PM,101.171,30.154,,,,
3,06/20/18 02:20:00 PM,101.211,30.862,,,,
4,06/20/18 02:30:00 PM,102.237,31.676,,,,
5,06/20/18 02:40:00 PM,112.533,31.370,,,,
6,06/20/18 02:50:00 PM,112.221,31.370,,,,
7,06/20/18 03:00:00 PM,112.030,31.472,,,,
8,06/20/18 03:10:00 PM,111.971,31.472,,,,
9,06/20/18 03:20:00 PM,111.766,31.472,,,,
10,06/20/18 03:30:00 PM,111.575,31.574,,,,
11,06/20/18 03:40:00 PM,111.302,31.574,,,,
12,06/20/18 03:50:00 PM,111.090,31.676,,,,
13,06/20/18 04:00:00 PM,111.061,31.676,,,,
14,06/20/18 04:10:00 PM,110.691,31.676,,,,
15,06/20/18 04:20:00 PM,110.505,31.676,,,,
16,06/20/18 04:30:00 PM,110.398,31.676,,,,
17,06/20/18 04:40:00 PM,110.164,31.676,,,,
18,06/20/18 04:50:00 PM,109.852,31.676,,,,
19,06/20/18 05:00:00 PM,109.700,31.778,,,,
20,06/20/18 05:10:00 PM,109.446,31.778,,,,
21,06/20/18 05:20:00 PM,109.420,31.880,,,,
22,06/20/18 05:30:00 PM,109.274,31.880,,,,
23,06/20/18 05:40:00 PM,109.050,31.880,,,,
24,06/20/18 05:50:00 PM,108.943,31.880,,,,
25,06/20/18 06:00:00 PM,108.767,31.880,,,,
26,06/20/18 06:10:00 PM,108.650,31.880,,,,
27,06/20/18 06:20:00 PM,108.524,31.880,,,,
28,06/20/18 06:30:00 PM,108.319,31.880,,,,
29,06/20/18 06:40:00 PM,108.231,31.880,,,,
30,06/20/18 06:50:00 PM,108.101,31.778,,,,
31,06/20/18 07:00:00 PM,108.053,31.778,,,,
32,06/20/18 07:10:00 PM,108.069,31.676,,,,
33,06/20/18 07:20:00 PM,108.225,31.676,,,,
34,06/20/18 07:30:00 PM,108.283,31.676,,,,
35,06/20/18 07:40:00 PM,108.280,31.574,,,,
36,06/20/18 07:50:00 PM,108.426,31.574,,,,
37,06/20/18 08:00:00 PM,108.676,31.472,,,,
38,06/20/18 08:10:00 PM,108.706,31.472,,,,
39,06/20/18 08:20:00 PM,108.780,31.370,,,,
40,06/20/18 08:30:00 PM,108.907,31.370,,,,
41,06/20/18 08:40:00 PM,109.151,31.370,,,,
42,06/20/18 08:50:00 PM,109.225,31.268,,,,
43,06/20/18 09:00:00 PM,109.362,31.268,,,,
44,06/20/18 09:10:00 PM,109.615,31.268,,,,
45,06/20/18 09:20:00 PM,109.787,31.166,,,,
46,06/20/18 09:30:00 PM,110.031,31.166,,,,
47,06/20/18 09:40:00 PM,110.294,31.166,,,,
48,06/20/18 09:50:00 PM,110.408,31.064,,,,
49,06/20/18 10:00:00 PM,110.573,31.064,,,,
50,06/20/18 10:10:00 PM,110.954,31.064,,,,
51,06/20/18 10:20:00 PM,111.256,31.064,,,,
52,06/20/18 10:30:00 PM,111.555,30.963,,,,
53,06/20/18 10:40:00 PM,111.727,30.862,,,,
54,06/20/18 10:50:00 PM,111.945,30.659,,,,
55,06/20/18 11:00:00 PM,112.364,30.356,,,,
56,06/20/18 11:10:00 PM,112.461,30.054,,,,
57,06/20/18 11:20:00 PM,112.955,29.652,,,,
58,06/20/18 11:30:00 PM,113.202,29.452,,,,
59,06/20/18 11:40:00 PM,113.248,29.352,,,,
60,06/20/18 11:50:00 PM,113.556,29.252,,,,
61,06/21/18 12:00:00 AM,113.800,29.252,,,,
62,06/21/18 12:10:00 AM,114.463,29.252,,,,
63,06/21/18 12:20:00 AM,114.219,29.252,,,,
64,06/21/18 12:30:00 AM,114.531,29.252,,,,
65,06/21/18 12:40:00 AM,114.853,29.252,,,,
66,06/21/18 12:50:00 AM,114.892,29.252,,,,
67,06/21/18 01:00:00 AM,115.136,29.252,,,,
68,06/21/18 01:10:00 AM,114.853,29.252,,,,
69,06/21/18 01:20:00 AM,115.068,29.252,,,,
70,06/21/18 01:30:00 AM,115.341,29.252,,,,
71,06/21/18 01:40:00 AM,115.273,29.252,,,,
72,06/21/18 01:50:00 AM,115.380,29.252,,,,
73,06/21/18 02:00:00 AM,115.848,29.252,,,,
74,06/21/18 02:10:00 AM,115.546,29.252,,,,
75,06/21/18 02:20:00 AM,115.234,29.252,,,,
76,06/21/18 02:30:00 AM,115.497,29.252,,,,
77,06/21/18 02:40:00 AM,115.448,29.252,,,,
78,06/21/18 02:50:00 AM,115.126,29.252,,,,
79,06/21/18 03:00:00 AM,115.175,29.252,,,,
80,06/21/18 03:10:00 AM,114.726,29.252,,,,
81,06/21/18 03:20:00 AM,115.156,29.252,,,,
82,06/21/18 03:30:00 AM,115.055,29.152,,,,
83,06/21/18 03:40:00 AM,114.206,29.152,,,,
84,06/21/18 03:50:00 AM,114.860,29.152,,,,
85,06/21/18 04:00:00 AM,114.411,29.152,,,,
86,06/21/18 04:10:00 AM,114.011,29.152,,,,
87,06/21/18 04:20:00 AM,114.310,29.053,,,,
88,06/21/18 04:30:00 AM,114.388,29.053,,,,
89,06/21/18 04:40:00 AM,113.862,29.053,,,,
90,06/21/18 04:50:00 AM,113.403,29.053,,,,
91,06/21/18 05:00:00 AM,113.423,29.053,,,,
92,06/21/18 05:10:00 AM,112.809,29.053,,,,
93,06/21/18 05:20:00 AM,112.819,29.053,,,,
94,06/21/18 05:30:00 AM,112.438,29.053,,,,
95,06/21/18 05:40:00 AM,112.166,29.053,,,,
96,06/21/18 05:50:00 AM,112.292,29.053,,,,
97,06/21/18 06:00:00 AM,112.107,29.053,,,,
98,06/21/18 06:10:00 AM,111.672,29.152,,,,
99,06/21/18 06:20:00 AM,111.701,29.152,,,,
100,06/21/18 06:30:00 AM,111.253,29.152,,,,
101,06/21/18 06:40:00 AM,111.224,29.152,,,,
102,06/21/18 06:50:00 AM,111.295,29.252,,,,
103,06/21/18 07:00:00 AM,110.876,29.252,,,,
104,06/21/18 07:10:00 AM,110.788,29.252,,,,
105,06/21/18 07:20:00 AM,110.808,29.252,,,,
106,06/21/18 07:30:00 AM,110.769,29.252,,,,
107,06/21/18 07:40:00 AM,110.837,29.252,,,,
108,06/21/18 07:50:00 AM,110.759,29.252,,,,
109,06/21/18 08:00:00 AM,110.574,29.252,,,,
110,06/21/18 08:10:00 AM,110.535,29.252,,,,
111,06/21/18 08:20:00 AM,110.788,29.252,,,,
112,06/21/18 08:30:00 AM,110.684,29.352,,,,
113,06/21/18 08:40:00 AM,110.720,29.252,,,,
114,06/21/18 08:50:00 AM,110.684,29.352,,,,
115,06/21/18 09:00:00 AM,110.967,29.352,,,,
116,06/21/18 09:10:00 AM,110.996,29.352,,,,
117,06/21/18 09:20:00 AM,110.863,29.452,,,,
118,06/21/18 09:30:00 AM,110.827,29.552,,,,
119,06/21/18 09:40:00 AM,111.253,29.752,,,,
120,06/21/18 09:50:00 AM,111.158,29.853,,,,
121,06/21/18 10:00:00 AM,111.607,29.853,,,,
122,06/21/18 10:10:00 AM,111.564,29.752,,,,
123,06/21/18 10:20:00 AM,111.360,29.752,,,,
124,06/21/18 10:30:00 AM,111.506,29.752,,,,
125,06/21/18 10:40:00 AM,111.525,29.752,,,,
126,06/21/18 10:50:00 AM,111.837,29.752,,,,
127,06/21/18 11:00:00 AM,112.139,29.752,,,,
128,06/21/18 11:10:00 AM,112.175,29.652,,,,
129,06/21/18 11:20:00 AM,112.081,29.752,,,,
130,06/21/18 11:30:00 AM,112.325,29.752,,,,
131,06/21/18 11:40:00 AM,112.776,29.853,,,,
132,06/21/18 11:50:00 AM,112.776,29.853,,,,
133,06/21/18 12:00:00 PM,112.721,29.953,,,,
134,06/21/18 12:10:00 PM,112.994,29.953,,,,
135,06/21/18 12:20:00 PM,113.287,29.953,,,,
136,06/21/18 12:30:00 PM,113.121,29.953,,,,
137,06/21/18 12:40:00 PM,113.404,29.953,,,,
138,06/21/18 12:50:00 PM,113.326,29.953,,,,
139,06/21/18 01:00:00 PM,113.381,29.853,,,,
140,06/21/18 01:10:00 PM,113.677,29.953,,,,
141,06/21/18 01:20:00 PM,113.459,29.853,,,,
142,06/21/18 01:30:00 PM,113.478,29.853,,,,
143,06/21/18 01:40:00 PM,113.530,29.953,,,,
144,06/21/18 01:50:00 PM,113.277,29.953,,,,
145,06/21/18 02:00:00 PM,113.365,29.953,,,,
146,06/21/18 02:10:00 PM,113.326,29.953,,,,
147,06/21/18 02:20:00 PM,112.832,30.054,,,,
148,06/21/18 02:30:00 PM,112.942,30.154,,,,
149,06/21/18 02:40:00 PM,112.946,30.255,,,,
150,06/21/18 02:50:00 PM,112.676,30.356,,,,
151,06/21/18 03:00:00 PM,112.611,30.457,,,,
152,06/21/18 03:10:00 PM,113.209,30.558,,,,
153,06/21/18 03:20:00 PM,112.998,30.659,,,,
154,06/21/18 03:30:00 PM,112.523,30.760,,,,
155,06/21/18 03:40:00 PM,112.552,30.760,,,,
156,06/21/18 03:50:00 PM,112.351,30.862,,,,
157,06/21/18 04:00:00 PM,112.224,30.862,,,,
158,06/21/18 04:10:00 PM,112.107,30.862,,,,
159,06/21/18 04:20:00 PM,112.088,30.862,,,,
160,06/21/18 04:30:00 PM,111.828,30.963,,,,
161,06/21/18 04:40:00 PM,111.613,30.963,,,,
162,06/21/18 04:50:00 PM,111.340,30.963,,,,
163,06/21/18 05:00:00 PM,111.110,31.064,,,,
164,06/21/18 05:10:00 PM,110.963,31.064,,,,
165,06/21/18 05:20:00 PM,110.612,31.064,,,,
166,06/21/18 05:30:00 PM,110.827,31.064,,,,
167,06/21/18 05:40:00 PM,110.495,31.064,,,,
168,06/21/18 05:50:00 PM,110.310,31.064,,,,
169,06/21/18 06:00:00 PM,110.135,31.064,,,,
170,06/21/18 06:10:00 PM,110.125,31.064,,,,
171,06/21/18 06:20:00 PM,109.940,31.064,,,,
172,06/21/18 06:30:00 PM,109.794,31.064,,,,
173,06/21/18 06:40:00 PM,109.609,31.064,,,,
174,06/21/18 06:50:00 PM,109.664,30.963,,,,
175,06/21/18 07:00:00 PM,109.362,30.963,,,,
176,06/21/18 07:10:00 PM,109.196,30.963,,,,
177,06/21/18 07:20:00 PM,109.118,30.963,,,,
178,06/21/18 07:30:00 PM,109.128,30.963,,,,
179,06/21/18 07:40:00 PM,109.151,31.064,,,,
180,06/21/18 07:50:00 PM,109.112,31.064,,,,
181,06/21/18 08:00:00 PM,109.151,31.064,,,,
182,06/21/18 08:10:00 PM,109.229,31.064,,,,
183,06/21/18 08:20:00 PM,109.160,31.064,,,,
184,06/21/18 08:30:00 PM,109.462,31.064,,,,
185,06/21/18 08:40:00 PM,109.472,31.064,,,,
186,06/21/18 08:50:00 PM,109.596,30.963,,,,
187,06/21/18 09:00:00 PM,109.635,30.963,,,,
188,06/21/18 09:10:00 PM,109.683,30.963,,,,
189,06/21/18 09:20:00 PM,109.878,30.963,,,,
190,06/21/18 09:30:00 PM,110.063,30.963,,,,
191,06/21/18 09:40:00 PM,109.933,30.862,,,,
192,06/21/18 09:50:00 PM,110.060,30.862,,,,
193,06/21/18 10:00:00 PM,110.245,30.862,,,,
194,06/21/18 10:10:00 PM,110.372,30.862,,,,
195,06/21/18 10:20:00 PM,110.554,30.760,,,,
196,06/21/18 10:30:00 PM,110.856,30.760,,,,
197,06/21/18 10:40:00 PM,111.106,30.659,,,,
198,06/21/18 10:50:00 PM,111.236,30.457,,,,
199,06/21/18 11:00:00 PM,111.408,30.356,,,,
200,06/21/18 11:10:00 PM,111.698,30.255,,,,
201,06/21/18 11:20:00 PM,112.133,30.154,,,,
202,06/21/18 11:30:00 PM,112.692,29.953,,,,
203,06/21/18 11:40:00 PM,112.776,29.552,,,,
204,06/21/18 11:50:00 PM,112.965,29.352,,,,
205,06/22/18 12:00:00 AM,113.248,29.352,,,,
206,06/22/18 12:10:00 AM,113.140,29.352,,,,
207,06/22/18 12:20:00 AM,113.433,29.352,,,,
208,06/22/18 12:30:00 AM,113.521,29.352,,,,
209,06/22/18 12:40:00 AM,114.096,29.352,,,,
210,06/22/18 12:50:00 AM,114.109,29.452,,,,
211,06/22/18 01:00:00 AM,113.992,29.452,,,,
212,06/22/18 01:10:00 AM,114.392,29.452,,,,
213,06/22/18 01:20:00 AM,114.148,29.452,,,,
214,06/22/18 01:30:00 AM,114.333,29.452,,,,
215,06/22/18 01:40:00 AM,114.788,29.352,,,,
216,06/22/18 01:50:00 AM,114.866,29.352,,,,
217,06/22/18 02:00:00 AM,115.013,29.352,,,,
218,06/22/18 02:10:00 AM,114.876,29.352,,,,
219,06/22/18 02:20:00 AM,114.798,29.352,,,,
220,06/22/18 02:30:00 AM,115.247,29.352,,,,
221,06/22/18 02:40:00 AM,114.759,29.352,,,,
222,06/22/18 02:50:00 AM,115.110,29.352,,,,
223,06/22/18 03:00:00 AM,115.178,29.352,,,,
224,06/22/18 03:10:00 AM,115.305,29.352,,,,
225,06/22/18 03:20:00 AM,115.315,29.352,,,,
226,06/22/18 03:30:00 AM,115.608,29.352,,,,
227,06/22/18 03:40:00 AM,115.253,29.252,,,,
228,06/22/18 03:50:00 AM,114.960,29.252,,,,
229,06/22/18 04:00:00 AM,114.990,29.252,,,,
230,06/22/18 04:10:00 AM,114.892,29.252,,,,
231,06/22/18 04:20:00 AM,114.931,29.252,,,,
232,06/22/18 04:30:00 AM,114.551,29.252,,,,
233,06/22/18 04:40:00 AM,114.431,29.152,,,,
234,06/22/18 04:50:00 AM,114.284,29.152,,,,
235,06/22/18 05:00:00 AM,114.040,29.152,,,,
236,06/22/18 05:10:00 AM,113.719,29.152,,,,
237,06/22/18 05:20:00 AM,113.592,29.152,,,,
238,06/22/18 05:30:00 AM,114.040,29.152,,,,
239,06/22/18 05:40:00 AM,113.134,29.152,,,,
240,06/22/18 05:50:00 AM,112.945,29.053,,,,
241,06/22/18 06:00:00 AM,112.731,29.053,,,,
242,06/22/18 06:10:00 AM,112.526,29.053,,,,
243,06/22/18 06:20:00 AM,112.253,29.053,,,,
244,06/22/18 06:30:00 AM,112.065,28.953,,,,
245,06/22/18 06:40:00 AM,111.890,28.953,,,,
246,06/22/18 06:50:00 AM,111.938,28.953,,,,
247,06/22/18 07:00:00 AM,111.578,28.953,,,,
248,06/22/18 07:10:00 AM,111.451,28.953,,,,
249,06/22/18 07:20:00 AM,111.061,28.953,,,,
250,06/22/18 07:30:00 AM,111.003,28.953,,,,
251,06/22/18 07:40:00 AM,110.762,29.053,,,,
252,06/22/18 07:50:00 AM,110.743,29.053,,,,
253,06/22/18 08:00:00 AM,110.616,29.053,,,,
254,06/22/18 08:10:00 AM,110.616,29.053,,,,
255,06/22/18 08:20:00 AM,110.529,29.053,,,,
256,06/22/18 08:30:00 AM,110.483,29.152,,,,
257,06/22/18 08:40:00 AM,110.337,29.152,,,,
258,06/22/18 08:50:00 AM,110.418,29.252,,,,
259,06/22/18 09:00:00 AM,110.301,29.252,,,,
260,06/22/18 09:10:00 AM,110.256,29.352,,,,
261,06/22/18 09:20:00 AM,110.285,29.352,,,,
262,06/22/18 09:30:00 AM,109.976,29.452,,,,
263,06/22/18 09:40:00 AM,110.252,29.552,,,,
264,06/22/18 09:50:00 AM,110.009,29.552,,,,
265,06/22/18 10:00:00 AM,109.895,29.652,,,,
266,06/22/18 10:10:00 AM,109.944,29.652,,,,
267,06/22/18 10:20:00 AM,110.132,29.752,,,,
268,06/22/18 10:30:00 AM,109.979,29.853,,,,
269,06/22/18 10:40:00 AM,110.060,29.953,,,,
270,06/22/18 10:50:00 AM,110.375,30.054,,,,
271,06/22/18 11:00:00 AM,110.535,30.154,,,,
272,06/22/18 11:10:00 AM,110.635,30.255,,,,
273,06/22/18 11:20:00 AM,110.840,30.255,,,,
274,06/22/18 11:30:00 AM,110.941,30.356,,,,
275,06/22/18 11:40:00 AM,111.204,30.356,,,,
276,06/22/18 11:50:00 AM,111.428,30.356,,,,
277,06/22/18 12:00:00 PM,111.876,30.356,,,,
278,06/22/18 12:10:00 PM,111.717,30.255,,,,
279,06/22/18 12:20:00 PM,111.938,30.154,,,,
280,06/22/18 12:30:00 PM,112.094,30.154,,,,
281,06/22/18 12:40:00 PM,112.425,30.154,,,,
282,06/22/18 12:50:00 PM,112.698,30.154,,,,
283,06/22/18 01:00:00 PM,113.040,30.154,,,,
284,06/22/18 01:10:00 PM,112.806,30.154,,,,
285,06/22/18 01:20:00 PM,112.962,30.154,,,,
286,06/22/18 01:30:00 PM,112.591,30.154,,,,
287,06/22/18 01:40:00 PM,112.757,30.154,,,,
288,06/22/18 01:50:00 PM,112.507,30.255,,,,
289,06/22/18 02:00:00 PM,112.985,30.255,,,,
290,06/22/18 02:10:00 PM,112.481,30.356,,,,
291,06/22/18 02:20:00 PM,112.871,30.356,,,,
292,06/22/18 02:30:00 PM,112.845,30.457,,,,
293,06/22/18 02:40:00 PM,112.881,30.659,,,,
294,06/22/18 02:50:00 PM,113.173,30.659,,,,
295,06/22/18 03:00:00 PM,112.738,30.760,,,,
296,06/22/18 03:10:00 PM,113.297,30.862,,,,
297,06/22/18 03:20:00 PM,112.861,30.963,,,,
298,06/22/18 03:30:00 PM,113.252,30.963,,,,
299,06/22/18 03:40:00 PM,112.972,31.064,,,,
300,06/22/18 03:50:00 PM,112.800,31.166,,,,
301,06/22/18 04:00:00 PM,112.972,31.370,,,,
302,06/22/18 04:10:00 PM,112.761,31.472,,,,
303,06/22/18 04:20:00 PM,112.615,31.472,,,,
304,06/22/18 04:30:00 PM,112.455,31.370,,,,
305,06/22/18 04:40:00 PM,112.527,30.862,,,,
306,06/22/18 04:50:00 PM,112.448,30.558,,,,
307,06/22/18 05:00:00 PM,112.543,30.457,,,,
308,06/22/18 05:10:00 PM,112.442,30.356,,,,
309,06/22/18 05:20:00 PM,112.247,30.356,,,,
310,06/22/18 05:30:00 PM,112.374,30.356,,,,
311,06/22/18 05:40:00 PM,112.380,30.255,,,,
312,06/22/18 05:50:00 PM,111.792,30.154,,,,
313,06/22/18 06:00:00 PM,111.789,30.054,,,,
314,06/22/18 06:10:00 PM,111.782,30.154,,,,
315,06/22/18 06:20:00 PM,111.395,30.255,,,,
316,06/22/18 06:30:00 PM,111.220,30.255,,,,
317,06/22/18 06:40:00 PM,111.064,30.255,,,,
318,06/22/18 06:50:00 PM,110.986,30.255,,,,
319,06/22/18 07:00:00 PM,110.811,30.255,,,,
320,06/22/18 07:10:00 PM,110.638,30.356,,,,
321,06/22/18 07:20:00 PM,110.560,30.356,,,,
322,06/22/18 07:30:00 PM,110.336,30.356,,,,
323,06/22/18 07:40:00 PM,110.320,30.457,,,,
324,06/22/18 07:50:00 PM,110.340,30.457,,,,
325,06/22/18 08:00:00 PM,110.080,30.558,,,,
326,06/22/18 08:10:00 PM,110.063,30.659,,,,
327,06/22/18 08:20:00 PM,109.985,30.659,,,,
328,06/22/18 08:30:00 PM,110.028,30.760,,,,
329,06/22/18 08:40:00 PM,109.813,30.760,,,,
330,06/22/18 08:50:00 PM,109.748,30.862,,,,
331,06/22/18 09:00:00 PM,109.868,30.963,,,,
332,06/22/18 09:10:00 PM,109.752,30.963,,,,
333,06/22/18 09:20:00 PM,109.719,30.862,,,,
334,06/22/18 09:30:00 PM,109.865,30.862,,,,
335,06/22/18 09:40:00 PM,109.826,30.862,,,,
336,06/22/18 09:50:00 PM,109.924,30.862,,,,
337,06/22/18 10:00:00 PM,109.914,30.862,,,,
338,06/22/18 10:10:00 PM,110.158,30.862,,,,
339,06/22/18 10:20:00 PM,110.148,30.862,,,,
340,06/22/18 10:30:00 PM,110.596,30.862,,,,
341,06/22/18 10:40:00 PM,110.811,30.862,,,,
342,06/22/18 10:50:00 PM,110.954,30.760,,,,
343,06/22/18 11:00:00 PM,111.285,30.760,,,,
344,06/22/18 11:10:00 PM,111.496,30.659,,,,
345,06/22/18 11:20:00 PM,111.665,30.457,,,,
346,06/22/18 11:30:00 PM,111.850,30.457,,,,
347,06/22/18 11:40:00 PM,112.341,30.255,,,,
348,06/22/18 11:50:00 PM,112.282,29.953,,,,
349,06/23/18 12:00:00 AM,112.370,29.652,,,,
350,06/23/18 12:10:00 AM,112.620,29.552,,,,
351,06/23/18 12:20:00 AM,112.598,29.452,,,,
352,06/23/18 12:30:00 AM,113.095,29.452,,,,
353,06/23/18 12:40:00 AM,113.248,29.352,,,,
354,06/23/18 12:50:00 AM,112.936,29.352,,,,
355,06/23/18 01:00:00 AM,113.189,29.352,,,,
356,06/23/18 01:10:00 AM,113.225,29.252,,,,
357,06/23/18 01:20:00 AM,113.449,29.252,,,,
358,06/23/18 01:30:00 AM,113.732,29.252,,,,
359,06/23/18 01:40:00 AM,113.546,29.252,,,,
360,06/23/18 01:50:00 AM,114.161,29.252,,,,
361,06/23/18 02:00:00 AM,113.751,29.252,,,,
362,06/23/18 02:10:00 AM,114.473,29.252,,,,
363,06/23/18 02:20:00 AM,114.424,29.252,,,,
364,06/23/18 02:30:00 AM,114.382,29.152,,,,
365,06/23/18 02:40:00 AM,114.557,29.152,,,,
366,06/23/18 02:50:00 AM,114.548,29.152,,,,
367,06/23/18 03:00:00 AM,114.704,29.152,,,,
368,06/23/18 03:10:00 AM,114.977,29.152,,,,
369,06/23/18 03:20:00 AM,114.645,29.152,,,,
370,06/23/18 03:30:00 AM,114.743,29.152,,,,
371,06/23/18 03:40:00 AM,114.840,29.152,,,,
372,06/23/18 03:50:00 AM,115.016,29.152,,,,
373,06/23/18 04:00:00 AM,114.918,29.152,,,,
374,06/23/18 04:10:00 AM,114.704,29.152,,,,
375,06/23/18 04:20:00 AM,114.518,29.152,,,,
376,06/23/18 04:30:00 AM,114.801,29.152,,,,
377,06/23/18 04:40:00 AM,114.879,29.152,,,,
378,06/23/18 04:50:00 AM,114.411,29.152,,,,
379,06/23/18 05:00:00 AM,114.339,29.053,,,,
380,06/23/18 05:10:00 AM,114.388,29.053,,,,
381,06/23/18 05:20:00 AM,114.300,29.053,,,,
382,06/23/18 05:30:00 AM,114.203,29.053,,,,
383,06/23/18 05:40:00 AM,113.969,29.053,,,,
384,06/23/18 05:50:00 AM,113.683,28.953,,,,
385,06/23/18 06:00:00 AM,113.527,28.953,,,,
386,06/23/18 06:10:00 AM,113.313,28.953,,,,
387,06/23/18 06:20:00 AM,112.854,28.953,,,,
388,06/23/18 06:30:00 AM,112.825,28.953,,,,
389,06/23/18 06:40:00 AM,112.767,28.953,,,,
390,06/23/18 06:50:00 AM,112.192,28.953,,,,
391,06/23/18 07:00:00 AM,112.247,28.853,,,,
392,06/23/18 07:10:00 AM,111.886,28.853,,,,
393,06/23/18 07:20:00 AM,111.545,28.853,,,,
394,06/23/18 07:30:00 AM,111.272,28.853,,,,
395,06/23/18 07:40:00 AM,111.068,28.853,,,,
396,06/23/18 07:50:00 AM,111.078,28.853,,,,
397,06/23/18 08:00:00 AM,110.818,28.953,,,,
398,06/23/18 08:10:00 AM,110.772,29.053,,,,
399,06/23/18 08:20:00 AM,110.568,29.053,,,,
400,06/23/18 08:30:00 AM,110.714,29.053,,,,
401,06/23/18 08:40:00 AM,110.464,29.152,,,,
402,06/23/18 08:50:00 AM,110.174,29.252,,,,
403,06/23/18 09:00:00 AM,110.106,29.252,,,,
404,06/23/18 09:10:00 AM,109.973,29.352,,,,
405,06/23/18 09:20:00 AM,109.850,29.452,,,,
406,06/23/18 09:30:00 AM,109.859,29.452,,,,
407,06/23/18 09:40:00 AM,109.658,29.552,,,,
408,06/23/18 09:50:00 AM,109.515,29.652,,,,
409,06/23/18 10:00:00 AM,109.469,29.752,,,,
410,06/23/18 10:10:00 AM,109.275,29.752,,,,
411,06/23/18 10:20:00 AM,109.297,29.853,,,,
412,06/23/18 10:30:00 AM,109.281,29.953,,,,
413,06/23/18 10:40:00 AM,109.421,30.054,,,,
414,06/23/18 10:50:00 AM,109.385,30.154,,,,
415,06/23/18 11:00:00 AM,109.271,30.255,,,,
416,06/23/18 11:10:00 AM,109.411,30.356,,,,
417,06/23/18 11:20:00 AM,109.388,30.558,,,,
418,06/23/18 11:30:00 AM,109.511,30.760,,,,
419,06/23/18 11:40:00 AM,109.592,30.862,,,,
420,06/23/18 11:50:00 AM,109.784,31.064,,,,
421,06/23/18 12:00:00 PM,109.911,31.064,,,,
422,06/23/18 12:10:00 PM,110.291,31.064,,,,
423,06/23/18 12:20:00 PM,110.577,30.862,,,,
424,06/23/18 12:30:00 PM,110.798,30.760,,,,
425,06/23/18 12:40:00 PM,110.882,30.659,,,,
426,06/23/18 12:50:00 PM,111.184,30.659,,,,
427,06/23/18 01:00:00 PM,111.223,30.659,,,,
428,06/23/18 01:10:00 PM,111.415,30.558,,,,
429,06/23/18 01:20:00 PM,111.356,30.558,,,,
430,06/23/18 01:30:00 PM,111.314,30.457,,,,
431,06/23/18 01:40:00 PM,111.811,30.457,,,,
432,06/23/18 01:50:00 PM,111.802,30.457,,,,
433,06/23/18 02:00:00 PM,111.659,30.558,,,,
434,06/23/18 02:10:00 PM,111.717,30.558,,,,
435,06/23/18 02:20:00 PM,112.071,30.659,,,,
436,06/23/18 02:30:00 PM,111.928,30.760,,,,
437,06/23/18 02:40:00 PM,112.143,30.760,,,,
438,06/23/18 02:50:00 PM,112.224,30.862,,,,
439,06/23/18 03:00:00 PM,112.640,30.760,,,,
440,06/23/18 03:10:00 PM,112.413,30.659,,,,
441,06/23/18 03:20:00 PM,112.793,30.659,,,,
442,06/23/18 03:30:00 PM,112.614,30.558,,,,
443,06/23/18 03:40:00 PM,112.868,30.558,,,,
444,06/23/18 03:50:00 PM,112.994,30.558,,,,
445,06/23/18 04:00:00 PM,113.040,30.457,,,,
446,06/23/18 04:10:00 PM,113.095,30.356,,,,
447,06/23/18 04:20:00 PM,112.900,30.356,,,,
448,06/23/18 04:30:00 PM,112.955,30.255,,,,
449,06/23/18 04:40:00 PM,113.053,30.255,,,,
450,06/23/18 04:50:00 PM,113.010,30.154,,,,
451,06/23/18 05:00:00 PM,113.332,30.154,,,,
452,06/23/18 05:10:00 PM,113.066,30.054,,,,
453,06/23/18 05:20:00 PM,113.144,30.054,,,,
454,06/23/18 05:30:00 PM,113.066,30.054,,,,
455,06/23/18 05:40:00 PM,113.173,30.054,,,,
456,06/23/18 05:50:00 PM,112.871,30.054,,,,
457,06/23/18 06:00:00 PM,112.819,29.953,,,,
458,06/23/18 06:10:00 PM,112.887,29.953,,,,
459,06/23/18 06:20:00 PM,112.650,29.853,,,,
460,06/23/18 06:30:00 PM,112.611,29.853,,,,
461,06/23/18 06:40:00 PM,112.357,29.853,,,,
462,06/23/18 06:50:00 PM,112.949,29.752,,,,
463,06/23/18 07:00:00 PM,112.208,29.752,,,,
464,06/23/18 07:10:00 PM,111.919,29.853,,,,
465,06/23/18 07:20:00 PM,112.035,29.853,,,,
466,06/23/18 07:30:00 PM,111.958,29.853,,,,
467,06/23/18 07:40:00 PM,111.707,29.953,,,,
468,06/23/18 07:50:00 PM,111.824,29.953,,,,
469,06/23/18 08:00:00 PM,111.477,30.054,,,,
470,06/23/18 08:10:00 PM,111.304,30.154,,,,
471,06/23/18 08:20:00 PM,111.308,30.255,,,,
472,06/23/18 08:30:00 PM,111.161,30.255,,,,
473,06/23/18 08:40:00 PM,111.145,30.356,,,,
474,06/23/18 08:50:00 PM,110.954,30.457,,,,
475,06/23/18 09:00:00 PM,111.002,30.457,,,,
476,06/23/18 09:10:00 PM,110.837,30.457,,,,
